Comunidades y ciudades autónomas de residencia	Sexo	Edad	Total
Total	Ambos sexos	Todas las edades	4.227
Total	Ambos sexos	Menores de 15 años	12
Total	Ambos sexos	De 15 a 29 años	341
Total	Ambos sexos	De 30 a 39 años	436
Total	Ambos sexos	De 40 a 44 años	350
Total	Ambos sexos	De 45 a 49 años	444
Total	Ambos sexos	De 50 a 54 años	486
Total	Ambos sexos	De 55 a 59 años	479
Total	Ambos sexos	De 60 a 64 años	385
Total	Ambos sexos	De 65 a 69 años	278
Total	Ambos sexos	De 70 a 74 años	275
Total	Ambos sexos	De 75 a 79 años	212
Total	Ambos sexos	De 80 a 84 años	216
Total	Ambos sexos	De 85 a 89 años	194
Total	Ambos sexos	De 90 a 94 años	94
Total	Ambos sexos	De 95 años y más	25
Total	Hombres	Todas las edades	3.126
Total	Hombres	Menores de 15 años	9
Total	Hombres	De 15 a 29 años	224
Total	Hombres	De 30 a 39 años	336
Total	Hombres	De 40 a 44 años	273
Total	Hombres	De 45 a 49 años	332
Total	Hombres	De 50 a 54 años	352
Total	Hombres	De 55 a 59 años	354
Total	Hombres	De 60 a 64 años	297
Total	Hombres	De 65 a 69 años	197
Total	Hombres	De 70 a 74 años	188
Total	Hombres	De 75 a 79 años	162
Total	Hombres	De 80 a 84 años	155
Total	Hombres	De 85 a 89 años	159
Total	Hombres	De 90 a 94 años	72
Total	Hombres	De 95 años y más	16
Total	Mujeres	Todas las edades	1.101
Total	Mujeres	Menores de 15 años	3
Total	Mujeres	De 15 a 29 años	117
Total	Mujeres	De 30 a 39 años	100
Total	Mujeres	De 40 a 44 años	77
Total	Mujeres	De 45 a 49 años	112
Total	Mujeres	De 50 a 54 años	134
Total	Mujeres	De 55 a 59 años	125
Total	Mujeres	De 60 a 64 años	88
Total	Mujeres	De 65 a 69 años	81
Total	Mujeres	De 70 a 74 años	87
Total	Mujeres	De 75 a 79 años	50
Total	Mujeres	De 80 a 84 años	61
Total	Mujeres	De 85 a 89 años	35
Total	Mujeres	De 90 a 94 años	22
Total	Mujeres	De 95 años y más	9
Andalucía	Ambos sexos	Todas las edades	830
Andalucía	Ambos sexos	Menores de 15 años	1
Andalucía	Ambos sexos	De 15 a 29 años	49
Andalucía	Ambos sexos	De 30 a 39 años	107
Andalucía	Ambos sexos	De 40 a 44 años	64
Andalucía	Ambos sexos	De 45 a 49 años	83
Andalucía	Ambos sexos	De 50 a 54 años	100
Andalucía	Ambos sexos	De 55 a 59 años	105
Andalucía	Ambos sexos	De 60 a 64 años	79
Andalucía	Ambos sexos	De 65 a 69 años	58
Andalucía	Ambos sexos	De 70 a 74 años	50
Andalucía	Ambos sexos	De 75 a 79 años	44
Andalucía	Ambos sexos	De 80 a 84 años	34
Andalucía	Ambos sexos	De 85 a 89 años	36
Andalucía	Ambos sexos	De 90 a 94 años	18
Andalucía	Ambos sexos	De 95 años y más	2
Andalucía	Hombres	Todas las edades	651
